ID,Longitud (m),Tiempo (s),g_calculado (m/s²),Planeta más probable,2do más probable
eb3e7668-a4d1-4d99-9255-deb52aa0626b,1.86,0.47,16.84,Tierra,Saturno
041c5f70-de81-4ee2-a493-06c9de0ee4a9,1.66,0.69,6.97,Saturno,Tierra
4984d9a5-e29b-4cf4-9be8-8d274839df2c,1.31,0.67,5.84,Saturno,Tierra
518cff79-4ec9-4cde-8dfd-f30dd4be5bc5,1.33,0.57,8.19,Saturno,Tierra
bcb9d6a3-5b75-4c1e-917f-9654b8a29725,0.97,0.61,5.21,Saturno,Tierra
3426bb0d-7de3-45ca-85a0-16bd76158cc3,2.03,0.55,13.42,Tierra,Saturno
ffc9f72f-7b53-4305-a232-d1d806341e0c,2.26,0.51,17.38,Tierra,Saturno
ed467441-09a2-47bb-8554-2a1b75c5038c,1.05,0.61,5.64,Saturno,Tierra
15be1c60-dee8-4abb-bfe3-b1c0556e9bee,1.15,0.55,7.6,Saturno,Tierra
3fe199f2-4f9c-4616-bf3b-67b76645c1d7,1.23,0.49,10.25,Tierra,Saturno
cdcb6342-0e16-4c6a-a774-7fc8ab01d803,0.95,0.65,4.5,Saturno,Tierra
cf49ee45-7337-4fd8-b3fb-e25357880e6c,1.3,0.52,9.62,Tierra,Saturno
e2a6a693-58e1-4312-80f0-bc4c3c03656a,2.19,0.49,18.24,Tierra,Saturno
015a5e5d-60a1-4293-a791-85bcaf6eb543,1.25,0.43,13.52,Tierra,Saturno
ce19c46c-9152-4528-80f0-950fddec666d,1.44,0.57,8.86,Saturno,Tierra
41421f13-6ea9-449b-a003-90e78f940ad8,2.46,0.49,20.49,Tierra,Saturno
677d93ef-03e8-4889-bb8e-a04cbee83517,0.91,0.41,10.83,Tierra,Saturno
89ed0159-8ba9-43d1-8420-1ff1a536263b,1.82,0.53,12.96,Tierra,Saturno
45cf1ff6-0710-4c2c-af78-761da587f4e7,1.47,0.61,7.9,Saturno,Tierra
354a237f-4c8f-4a26-95d1-71136132571c,1.9,0.61,10.21,Tierra,Saturno
d9258574-12ef-41af-9b91-b865623a71dd,2.27,0.62,11.81,Tierra,Saturno
c4295666-78e8-4f96-b440-3b3441bb9ec5,1.86,0.45,18.37,Tierra,Saturno
5de18031-6103-4cb0-ba00-c1ebf2988d3c,1.74,0.6,9.67,Tierra,Saturno
c96e8a01-19cc-40cc-9b81-3aebb1edbcdf,1.06,0.66,4.87,Saturno,Tierra
8ddd18f5-a42e-4834-b91c-508073a1f1d1,2.18,0.42,24.72,Tierra,Saturno
14776dab-705f-43e4-a8ba-166580ecfce5,1.96,0.62,10.2,Tierra,Saturno
a0985cac-6c32-49e1-a9b5-736798003dd5,1.82,0.49,15.16,Tierra,Saturno
7eeafed8-8f68-4fe7-b86f-b3d1a61f8c6d,1.2,0.62,6.24,Saturno,Tierra
0f506bfe-be75-405c-adb1-67f92efe19c6,1.94,0.6,10.78,Tierra,Saturno
459f6d66-2e0c-47d2-a301-7cdea9696487,1.39,0.47,12.58,Tierra,Saturno
6382446a-d6b7-4223-a112-5e08cbafc1bd,2.47,0.57,15.2,Tierra,Saturno
d99038d9-35ed-4dd0-aa39-3ab229efce5c,1.23,0.45,12.15,Tierra,Saturno
f6f1cdfd-f99c-4189-b401-0f6afdf4cbb3,2.03,0.67,9.04,Saturno,Tierra
0fc1f722-67c8-40b3-a7b3-6f41644042e9,1.56,0.55,10.31,Tierra,Saturno
80607e06-fd97-493b-a101-ca22743dd255,1.86,0.63,9.37,Saturno,Tierra
752a4387-edae-4898-86ad-00e08a18809d,0.83,0.46,7.84,Saturno,Tierra
ce03a3ce-04f7-4f27-ab01-c47e8ab73e6d,2.15,0.45,21.23,Tierra,Saturno
1a7d96bf-8519-4cac-a25c-bc0224388152,1.5,0.53,10.68,Tierra,Saturno
2299e2bc-b073-43f7-91e0-374ef0f46d1d,2.17,0.59,12.47,Tierra,Saturno
c5e05f1d-e29e-45ad-8f5a-db5f1153ae2c,1.11,0.63,5.59,Saturno,Tierra
3f62eab9-4c34-4f86-85f9-48733e424302,0.87,0.64,4.25,Saturno,Tierra
404c208a-ec5e-4b31-9f1f-89fa8400c709,1.69,0.58,10.05,Tierra,Saturno
bc2a5253-2765-4823-b269-3b966ecce959,2.01,0.67,8.96,Saturno,Tierra
e1b4ec9d-0ce3-4f97-8aca-5f381f4e9079,1.96,0.41,23.32,Tierra,Saturno
ac06def4-53bb-413a-b627-4f158787c5e9,2.14,0.55,14.15,Tierra,Saturno
043fbd99-15a4-4964-8582-168f4c78301b,1.03,0.67,4.59,Saturno,Tierra
e3a27579-505b-4cb3-ad71-d7c88fa71f1d,0.98,0.49,8.16,Saturno,Tierra
064b981f-6d04-4107-acbd-fdfdc6a0da7e,1.01,0.62,5.25,Saturno,Tierra
7ca8750d-8189-46c4-9f14-13f8e5dfbe67,1.14,0.57,7.02,Saturno,Tierra
7301cd4a-1b13-4b1b-9aa6-75f262ecf064,1.89,0.52,13.98,Tierra,Saturno
80985f9e-9ee2-4200-8558-400477979674,2.28,0.58,13.56,Tierra,Saturno
251edbc6-99a1-40e6-be07-36b3460fae1e,1.61,0.53,11.46,Tierra,Saturno
4cdd4092-5de4-441e-853b-831f8ada5cbe,1.12,0.59,6.43,Saturno,Tierra
9760fc69-b42b-4158-afaf-44249229012c,1.71,0.63,8.62,Saturno,Tierra
93339018-db6a-49e7-88e8-ad883b998b87,1.84,0.56,11.73,Tierra,Saturno
1524c535-e432-492f-9948-b939426364a6,1.65,0.54,11.32,Tierra,Saturno
cbcd63ba-54a3-4a20-9e48-565104b2299e,1.92,0.52,14.2,Tierra,Saturno
a81e98c8-d197-4071-9688-5e6ad91a5ec4,1.05,0.62,5.46,Saturno,Tierra
96dd533f-5f4b-4c8d-8d3f-35a3f3a43706,2.34,0.55,15.47,Tierra,Saturno
8dccb5ff-83c5-4fb9-8875-f5c1e000eea7,2.37,0.51,18.22,Tierra,Saturno
198f065d-f118-44fc-be99-4d50037a4f47,1.3,0.54,8.92,Saturno,Tierra
d2e62f78-1747-4576-897a-c684de86514e,1.12,0.61,6.02,Saturno,Tierra
3305267b-2a6d-4302-9166-0b94c6b76959,1.98,0.55,13.09,Tierra,Saturno
5f05f781-84e3-4842-b1c4-4bf902e2c536,1.38,0.57,8.49,Saturno,Tierra
bd0fcdc7-f280-46ce-8fb8-974072a9ca36,1.89,0.64,9.23,Saturno,Tierra
d7d2b7ee-1530-4098-8e23-c3968eaa59e6,2.3,0.65,10.89,Tierra,Saturno
51b6b0fa-264d-4531-946a-0f13a748c47b,1.95,0.64,9.52,Tierra,Saturno
49022077-bee2-40d1-952d-86c0cafbc790,1.79,0.48,15.54,Tierra,Saturno
6949d4cd-c80c-4489-8f8b-b408c2ea032c,2.2,0.68,9.52,Tierra,Saturno
8e70f68c-4c22-4c88-90d7-5ea8a0196450,1.21,0.55,8.0,Saturno,Tierra
60e1f1fd-ff0f-4f49-9f70-6a73c2d2d452,1.8,0.49,14.99,Tierra,Saturno
b4b5973b-50ce-48d1-8e64-df34aec18082,0.95,0.43,10.28,Tierra,Saturno
ae5fd51a-54c6-48dd-89f6-2b6dc9078b1b,1.93,0.47,17.47,Tierra,Saturno
526b0068-4ad7-483f-bd04-6e3405aaa848,0.82,0.52,6.07,Saturno,Tierra
9ff2497c-9ed2-4b38-81b2-9f7ffeb006f7,1.19,0.64,5.81,Saturno,Tierra
4a92d9ca-106f-4f81-a039-7e7a91b0266d,1.43,0.56,9.12,Saturno,Tierra
afb7364c-ce96-4ac9-a318-1db48b706270,2.29,0.63,11.54,Tierra,Saturno
c6cab840-97c5-4d58-909b-f509fa5365b5,1.84,0.68,7.96,Saturno,Tierra
fbf34382-7414-416f-bd0c-c3d3b14bb1d2,2.26,0.49,18.83,Tierra,Saturno
650e5067-0d0e-4f52-980e-ca5ce78b1c21,1.72,0.44,17.77,Tierra,Saturno
81ae86ab-859b-4490-b623-cb1d2aa257fe,1.85,0.41,22.01,Tierra,Saturno
cf33b56e-da63-4215-a52b-bb3a5c02b3fa,2.42,0.57,14.9,Tierra,Saturno
38225592-8681-49b8-8270-c9911ed95b9a,1.22,0.65,5.78,Saturno,Tierra
2ef1b582-958b-4491-9840-1f4b512df1bc,2.18,0.54,14.95,Tierra,Saturno
92cd763f-72f8-43bc-ac2a-4980bb480cc2,0.98,0.45,9.68,Tierra,Saturno
9e278443-652b-4a46-8264-4147f0b312a2,2.02,0.48,17.53,Tierra,Saturno
fa694df5-6154-400c-a981-b5c36bdab1b3,1.32,0.45,13.04,Tierra,Saturno
0282b571-e76a-45b9-ab8c-a682743afb1a,0.94,0.51,7.23,Saturno,Tierra
e15b3843-14c9-4cf8-b096-96aa9688a8c5,1.32,0.66,6.06,Saturno,Tierra
7072e4e4-6f2b-44fb-b7f0-b56e991ee5e3,1.46,0.62,7.6,Saturno,Tierra
bae5867e-0c15-4b02-99fc-ac5ef77b80ea,0.91,0.53,6.48,Saturno,Tierra
35cb678a-3343-4bd7-a28d-69d02d7416d6,2.07,0.62,10.77,Tierra,Saturno
7c1ddc86-c1da-46f9-a52c-4e576cd91a50,1.6,0.65,7.57,Saturno,Tierra
6e71ef78-6011-4201-a306-d212b18f6dad,2.15,0.51,16.53,Tierra,Saturno
1d7a604a-9437-4833-aadd-028b1b9301c4,2.37,0.49,19.74,Tierra,Saturno
aa0c9e3b-a3c9-4407-8d23-df70fc84c3e6,2.31,0.41,27.48,Tierra,Saturno
b3d7e916-3084-413c-be9f-c17a65ebc227,1.65,0.4,20.62,Tierra,Saturno
2a6be7ab-5dba-40c3-b798-321cd1c9aa7f,1.78,0.43,19.25,Tierra,Saturno
84a3d95d-7efc-4a1a-87db-c1c69c909788,1.3,0.59,7.47,Saturno,Tierra
80ce9f20-4288-4f64-a6d3-c37de5345519,1.15,0.5,9.2,Saturno,Tierra
67da616e-2153-40ea-b528-f499f71de348,2.32,0.65,10.98,Tierra,Saturno
d1f98b70-a604-439e-9e22-0f597af5f579,1.37,0.43,14.82,Tierra,Saturno
4627e8de-8e11-441b-9a78-cc889252af07,1.87,0.61,10.05,Tierra,Saturno
e2ea1946-8024-4f8f-bb36-ca8aa0464d51,1.84,0.7,7.51,Saturno,Tierra
0b8175bd-9e36-40b6-adea-5a1bb8b3758b,1.25,0.57,7.69,Saturno,Tierra
ec2cdc59-7071-4006-9bc9-7837db61d425,0.93,0.55,6.15,Saturno,Tierra
c2c9b31d-7cd2-4ea4-a479-ab288f198ae3,2.3,0.54,15.78,Tierra,Saturno
7c1bf914-8583-4cb3-8fde-be9a2c7a25b4,1.33,0.62,6.92,Saturno,Tierra
4857de26-d1b1-49b9-a3ad-df3c5213f1e6,0.92,0.51,7.07,Saturno,Tierra
5654e9a4-8670-4d4f-bfd8-5a0c8c63a4fe,2.02,0.45,19.95,Tierra,Saturno
9fb43096-4a23-406a-a185-3391e5164f0c,2.48,0.51,19.07,Tierra,Saturno
de1c5b19-3b06-418c-848e-1bcb1e5ca1ee,1.86,0.66,8.54,Saturno,Tierra
44022626-5f45-4817-a6e9-f27b08fb1d9f,1.12,0.58,6.66,Saturno,Tierra
a4f5916a-8d11-483a-948f-8e53a84128ef,1.75,0.66,8.03,Saturno,Tierra
134a96d2-c405-4948-82cc-66a5c3f851e4,0.88,0.56,5.61,Saturno,Tierra
448a4fa4-8850-4f72-99c8-7805422a5777,2.11,0.52,15.61,Tierra,Saturno
8a9649db-cbc5-4bde-a003-414feba9dc52,1.35,0.6,7.5,Saturno,Tierra
38497d26-cd6e-4cd4-bda4-66166ccb5069,2.13,0.56,13.58,Tierra,Saturno
2f068344-88c7-460a-bcf9-3239d2edc011,1.88,0.65,8.9,Saturno,Tierra
6aa76300-495f-4320-9d36-a49e2f4c16a8,2.12,0.67,9.45,Tierra,Saturno
4ae9841a-adce-446b-9da6-467ccb59756c,2.14,0.68,9.26,Saturno,Tierra
9082e838-ce5c-41e6-9aec-894c019b8bf6,0.95,0.43,10.28,Tierra,Saturno
04c09c57-f716-4366-bfbf-bfaae03141b4,1.98,0.54,13.58,Tierra,Saturno
68a01ebf-a037-48df-8c06-6a594456dec4,1.82,0.54,12.48,Tierra,Saturno
c3610177-e17e-46be-8f90-96f804e4c177,1.16,0.57,7.14,Saturno,Tierra
be99e268-56c8-4417-9d05-271a8729d4e6,2.24,0.6,12.44,Tierra,Saturno
54579530-56fb-48cf-aa02-c35a8990ce81,1.57,0.4,19.62,Tierra,Saturno
6727b3ba-f75c-4d80-9fac-fe1bdfd779c8,2.26,0.41,26.89,Tierra,Saturno
134a2cbb-d512-4de7-a0a4-47f9bc1e9e1e,1.35,0.4,16.87,Tierra,Saturno
4c1946c5-485b-40b0-910c-39fccc7b36a4,1.59,0.6,8.83,Saturno,Tierra
ac3f0572-e4b7-445d-acd8-34481f5ee6c6,1.31,0.58,7.79,Saturno,Tierra
524e24b6-8296-469f-bfa5-b170d9e177b1,2.16,0.5,17.28,Tierra,Saturno
d1ec8541-5bcf-4276-b1fc-5a9e7c81efe2,1.27,0.47,11.5,Tierra,Saturno
1cf57c08-a449-4ae4-8ddf-a8484244fc5c,1.28,0.41,15.23,Tierra,Saturno
8d8b58e8-d4e1-4d9f-a1f5-73b4d4167634,1.36,0.42,15.42,Tierra,Saturno
9334b669-e027-4212-b20b-fa1226c7b47f,2.08,0.67,9.27,Saturno,Tierra
1b5f636d-c178-4e33-9d21-6c1a4483f46c,1.53,0.46,14.46,Tierra,Saturno
199f957f-179f-4f21-90d9-17134e62ca6b,2.28,0.55,15.07,Tierra,Saturno
9e9d1b81-7751-4c15-aa5a-f7fe6e15b195,1.11,0.6,6.17,Saturno,Tierra
da183d5e-36cb-408c-b670-91223ef8132c,1.57,0.41,18.68,Tierra,Saturno
e646d63b-55a6-47ff-b964-763e6c910675,0.84,0.67,3.74,Saturno,Tierra
2de235cd-fc70-4005-86b2-e67802ae41c3,1.97,0.46,18.62,Tierra,Saturno
110723f7-c10a-4f46-8a79-11d13c15f827,1.33,0.6,7.39,Saturno,Tierra
4e700ec2-8fb1-4819-a994-069dcc7545b5,1.88,0.7,7.67,Saturno,Tierra
40369ecd-e454-46dc-9d3f-5a98a9c6290d,1.8,0.54,12.35,Tierra,Saturno
306d835c-01ac-4b92-a7a6-b6ce62311c6c,1.9,0.57,11.7,Tierra,Saturno
860040c7-89fe-468a-b6d4-b441146df910,1.82,0.61,9.78,Tierra,Saturno
3d87632c-591d-4c7d-8dbb-04b3b3dcea52,2.46,0.55,16.26,Tierra,Saturno
95bd5063-9790-4e1e-a1b0-56a5ba7541eb,1.35,0.47,12.22,Tierra,Saturno
7b06f059-abc3-43f2-aa0b-86c1828f07f7,1.97,0.51,15.15,Tierra,Saturno
1657a3ff-2f56-41d1-acb6-0ae4bfbbbe33,0.82,0.56,5.23,Saturno,Tierra
8d1639aa-fdd9-408a-a126-3a21748ad2fb,0.8,0.61,4.3,Saturno,Tierra
e4508ef4-2d7d-46fb-b44d-1b349e5934da,0.97,0.42,11.0,Tierra,Saturno
acabe3e5-d278-4e73-8336-8701a68e2b3c,2.26,0.7,9.22,Saturno,Tierra
a9837c50-ef45-4cd6-9767-f34240d11c7d,1.32,0.41,15.7,Tierra,Saturno
8f89be5e-6cc8-4d88-9406-14c1c6960239,0.98,0.68,4.24,Saturno,Tierra
eae2c522-0b3d-4706-b36e-8542e7cb062b,2.07,0.63,10.43,Tierra,Saturno
510484dd-7993-4407-91ee-6dad015dea7b,1.06,0.64,5.18,Saturno,Tierra
fde7bb1f-1d38-4ca2-938d-1855d5d1150b,2.05,0.42,23.24,Tierra,Saturno
92a47c2f-ed00-4653-8d6e-6a72cd65d0bf,1.16,0.68,5.02,Saturno,Tierra
acd0e9b0-aa3a-43bd-a7fc-cbd8ab71175e,1.1,0.52,8.14,Saturno,Tierra
54ce6d07-9e33-4ad3-8dbe-40c493170b0e,1.46,0.6,8.11,Saturno,Tierra
fadc05ac-cfd7-4589-a67e-f72da7f883d8,1.61,0.45,15.9,Tierra,Saturno
804a44a2-d6fc-4598-98df-c98e5f90d1f5,1.85,0.63,9.32,Saturno,Tierra
6f4a0313-1717-4e90-ab72-74860e815dd1,1.43,0.5,11.44,Tierra,Saturno
1fb369ab-ba50-4c6b-875b-5abba2b65706,1.91,0.4,23.87,Tierra,Saturno
faa924a4-0eba-4ece-923f-9b22c3676369,1.2,0.42,13.61,Tierra,Saturno
2c18d583-0f4f-4fa3-aa92-09c58ae3df5e,1.31,0.41,15.59,Tierra,Saturno
2645a835-d63e-4fc5-8699-91b7b9d07ea4,2.11,0.67,9.4,Tierra,Saturno
9b759c60-bef2-4216-8bc4-19e38d90cfc0,1.17,0.5,9.36,Saturno,Tierra
a92d328f-1e2e-49e0-8a8a-812b888b870b,1.84,0.53,13.1,Tierra,Saturno
1b7d4534-f0a6-4c01-807f-838e13995a0a,1.42,0.48,12.33,Tierra,Saturno
eb625312-e112-4fda-bc7d-5fc9635bdd7f,1.3,0.54,8.92,Saturno,Tierra
98c3e228-49b7-454b-85e2-0943e0a28f12,1.79,0.69,7.52,Saturno,Tierra
67754b96-980d-4335-aaec-a3c0f9621106,1.12,0.6,6.22,Saturno,Tierra
2b9757f7-13a7-4773-8c13-22fd9058b2e2,2.44,0.61,13.11,Tierra,Saturno
05d95c10-169f-4d99-9502-6ef457639442,1.27,0.68,5.49,Saturno,Tierra
79147cd1-59ec-4a6d-b083-caee8718bf88,2.41,0.43,26.07,Tierra,Saturno
7bde861d-0542-46ac-82ce-61f3d78e9d61,1.93,0.68,8.35,Saturno,Tierra
45a04465-f399-492c-9332-31b9d6250309,2.29,0.52,16.94,Tierra,Saturno
e14276b8-bcab-43b5-b672-3558ae64a92b,1.21,0.43,13.09,Tierra,Saturno
8c995be9-2b22-47f5-aba7-af319b17bd3c,1.13,0.4,14.12,Tierra,Saturno
d0d0a7ed-992a-4408-a548-b8c1661a2891,0.96,0.54,6.58,Saturno,Tierra
90345f4c-f14d-410e-abff-d19943709a2a,1.46,0.68,6.31,Saturno,Tierra
b09d2f10-aed5-4d53-9c74-60ead6d4a206,1.46,0.68,6.31,Saturno,Tierra
5e59be07-6d07-4d68-9632-8f470a79dac1,2.46,0.4,30.75,Tierra,Saturno
ce481950-bb32-45ca-b95e-abff1a14211c,0.84,0.68,3.63,Saturno,Tierra
f15a3678-6a47-4bbb-9aa6-de05f8c9a452,1.53,0.5,12.24,Tierra,Saturno
749f9c59-ab1e-4282-812b-c007eeed2c97,2.44,0.55,16.13,Tierra,Saturno
7fbb9547-c248-4f41-a7a6-f4c54f9ce710,1.08,0.45,10.67,Tierra,Saturno
e2f9db0b-189a-479c-966f-08c2c7274347,1.84,0.48,15.97,Tierra,Saturno
fd263ce7-c13a-40ab-89ea-07e4726c527e,1.24,0.55,8.2,Saturno,Tierra
24276822-3bdc-45f4-a5a2-f0fe85c4153e,1.14,0.61,6.13,Saturno,Tierra
ed9f574d-7fd6-4f16-bda6-47717995ef74,0.89,0.49,7.41,Saturno,Tierra
b2124fa8-2e3a-4c52-ab6c-972854f3874b,1.36,0.49,11.33,Tierra,Saturno
48a0d93a-45f1-4661-875b-835bf1658d35,2.21,0.47,20.01,Tierra,Saturno
092e9917-6301-49e8-bb2c-20398a1896b7,1.42,0.66,6.52,Saturno,Tierra
a788297f-76d3-4b5b-86df-17fb39549c6c,1.88,0.68,8.13,Saturno,Tierra
916af02d-0179-4407-8396-3381f618ed9d,1.33,0.48,11.55,Tierra,Saturno
170e816f-1446-4196-87b0-d97f0d699b19,2.43,0.69,10.21,Tierra,Saturno
71eb6fc4-fbe6-441d-a466-d04f82b54d52,0.88,0.42,9.98,Tierra,Saturno
735dbb4d-9cfe-4234-b58d-edec621f2767,1.94,0.69,8.15,Saturno,Tierra
5472e97c-1c9d-4fa1-a022-eee3f08e8507,2.38,0.7,9.71,Tierra,Saturno
4e0087e4-25a6-45a8-9390-79fb5559a602,1.48,0.57,9.11,Saturno,Tierra
9e54294c-da90-463a-bf1f-5a677ebbfa64,1.29,0.43,13.95,Tierra,Saturno
35557ec0-b1ea-447a-8c79-868244b0efc1,2.22,0.47,20.1,Tierra,Saturno
19a4d873-d764-489d-9f16-881b3a6c13b8,2.33,0.5,18.64,Tierra,Saturno
b97dde82-c548-4e38-9a58-231c23ec2c62,1.58,0.62,8.22,Saturno,Tierra
d5a3083e-e2de-4783-b662-6217ff9015ad,2.33,0.48,20.23,Tierra,Saturno
29e5675f-1cfe-4047-8411-6b4098fe1b76,1.24,0.6,6.89,Saturno,Tierra
90aa4ab5-4b38-4022-bbed-3b817c836efc,0.81,0.52,5.99,Saturno,Tierra
5d391c0b-3f24-44c7-ab1b-c859392612ee,1.39,0.58,8.26,Saturno,Tierra
00ac2b33-026f-45c3-988c-725437cda95b,0.83,0.44,8.57,Saturno,Tierra
f97b5d0c-aa2c-4db6-bc43-8dd37e08f3ff,1.58,0.52,11.69,Tierra,Saturno
a1806a8c-4242-4b48-9076-4b583b57103c,1.32,0.55,8.73,Saturno,Tierra
78669e73-fb10-40e4-bfe0-1bb049ba8836,0.84,0.64,4.1,Saturno,Tierra
82cb3787-d8a6-4330-83fa-0530ccd00baf,2.15,0.6,11.94,Tierra,Saturno
3ae3b009-ab09-45e6-94ef-30d2148589eb,1.76,0.54,12.07,Tierra,Saturno
d3409db1-d032-45e5-a623-e45b4eae3ea6,1.44,0.6,8.0,Saturno,Tierra
5f5ecac1-406e-4b20-a370-fe9d42bc8dd9,1.74,0.49,14.49,Tierra,Saturno
67d8bee8-6fdb-4a4d-8950-438d72cd7594,2.3,0.59,13.21,Tierra,Saturno
8d08627d-a9d0-4271-9125-0dbf959eb6b2,1.65,0.41,19.63,Tierra,Saturno
337c3931-eca5-42e5-8fa3-da8fa16bb33a,1.38,0.56,8.8,Saturno,Tierra
016b81f7-6a6a-4106-87f6-5e2062e11610,2.07,0.59,11.89,Tierra,Saturno
0a1434b7-48eb-4e30-9b9e-3c1b68186f5b,1.42,0.5,11.36,Tierra,Saturno
fa3099db-fbd6-4490-918d-89e95b4d3ecc,1.53,0.59,8.79,Saturno,Tierra
668d2593-5a1e-4998-b302-bce6500f4806,1.37,0.63,6.9,Saturno,Tierra
28630990-c187-4567-9014-51d6f6abc135,1.62,0.55,10.71,Tierra,Saturno
76fb114f-51c1-499d-99f1-94eb7e0afc9b,1.7,0.53,12.1,Tierra,Saturno
7bacc1bc-4aab-4d99-ad24-945ba965d23c,1.84,0.67,8.2,Saturno,Tierra
0b35d99a-b40f-4b12-a0c2-dd19e4cd3a41,2.2,0.59,12.64,Tierra,Saturno
c2c1af12-4258-4ba3-8f7b-b2ecaeed04fa,2.46,0.41,29.27,Tierra,Saturno
f15fad54-7271-4257-b5e8-c61ff1db6bb6,1.22,0.49,10.16,Tierra,Saturno
00b8e5e9-b3f5-4cab-864f-95b936391a24,1.16,0.46,10.96,Tierra,Saturno
52ab7e09-263a-4825-8a0b-c568840bbd84,1.63,0.62,8.48,Saturno,Tierra
403c88ed-8755-41e4-9d43-7ae4db2e0464,2.13,0.55,14.08,Tierra,Saturno
6f2622cf-ec70-4838-b51e-82bf0ab6c1d2,1.87,0.5,14.96,Tierra,Saturno
16603977-ea94-4ad5-bebc-557fe443d4ec,2.49,0.48,21.61,Tierra,Saturno
2dd9955a-306e-4d99-9af3-26c4522349df,1.56,0.42,17.69,Tierra,Saturno
784f54a4-1dcf-4635-a523-973389a136df,1.41,0.48,12.24,Tierra,Saturno
327e2deb-8d7b-4059-b953-5c0848951dcf,1.28,0.5,10.24,Tierra,Saturno
72b8355a-75c9-4a69-a9d9-4416eb233850,0.96,0.47,8.69,Saturno,Tierra
bcbc7ebc-402c-49ed-aa3c-41838527c9da,1.05,0.4,13.12,Tierra,Saturno
1af6a3ae-3f85-4b8b-a7c2-994e86a2c270,2.37,0.54,16.26,Tierra,Saturno
7974d4ea-d162-4b3c-aede-c3b1ebb17b8e,1.22,0.53,8.69,Saturno,Tierra
498e750e-20b7-4c66-b135-57d0a11a758b,2.0,0.61,10.75,Tierra,Saturno
32ff3034-268a-46a8-8831-981cc1fd654a,1.91,0.66,8.77,Saturno,Tierra
46d6532a-942d-4a8b-abd2-c10d6cf20755,1.22,0.58,7.25,Saturno,Tierra
0d7d333e-e430-4b22-9689-2a890d616848,2.43,0.6,13.5,Tierra,Saturno
92dc1e36-831e-429e-9cdf-f0762c60666e,1.49,0.62,7.75,Saturno,Tierra
967d0d02-b528-42a3-a695-67103fcfdef5,1.94,0.55,12.83,Tierra,Saturno
17a0f923-4197-405c-b6d1-4952c1d48ad3,2.26,0.46,21.36,Tierra,Saturno
08508d2a-1404-416b-b0a4-80fa891c9fad,1.84,0.64,8.98,Saturno,Tierra
54922302-0d22-4785-b255-2f2b7296592a,1.51,0.59,8.68,Saturno,Tierra
2c022d78-b67e-4c78-8823-d23c3919015b,1.62,0.66,7.44,Saturno,Tierra
4923b1c5-516c-4e2c-9f66-75e3086dc45b,2.29,0.53,16.3,Tierra,Saturno
355b3102-c0da-499f-b08f-fc32a2ed0548,1.28,0.45,12.64,Tierra,Saturno
08f03cd5-617c-45e6-af9b-61cdc2462ca6,0.96,0.61,5.16,Saturno,Tierra
7baa1027-a4a9-47db-a8b3-e928bdce9f77,2.48,0.57,15.27,Tierra,Saturno
9264a697-82ba-4130-beec-697e9ec757f0,1.51,0.51,11.61,Tierra,Saturno
fc89e39f-0052-4fd7-b8f6-48e863ed0514,2.27,0.67,10.11,Tierra,Saturno
2e0748be-5d36-4ebd-b2ee-e6a86bc8c170,0.84,0.48,7.29,Saturno,Tierra
de3cc030-cbef-4c30-b307-380914b79163,1.07,0.44,11.05,Tierra,Saturno
b815a0ad-7b5d-4744-80e4-ca1dbbdd5b96,2.09,0.66,9.6,Tierra,Saturno
137894e4-2727-4684-a420-d0814edbb017,2.26,0.56,14.41,Tierra,Saturno
466af2fe-4a38-48c9-b098-29bb76ea2c48,1.96,0.46,18.53,Tierra,Saturno
259117c4-b6fc-42ad-8598-eaa6eae58105,1.42,0.69,5.97,Saturno,Tierra
5ef1cc8b-36cb-40e2-a710-edcec010380a,2.03,0.44,20.97,Tierra,Saturno
5417f85b-d7f9-4ca8-8c6a-133e4d7d4c60,1.7,0.56,10.84,Tierra,Saturno
4c375e34-7c3e-48b5-8427-7127a4f239ba,2.0,0.56,12.76,Tierra,Saturno
75f77d2a-1ae1-49a3-8f3c-3896a4ef603a,1.79,0.55,11.83,Tierra,Saturno
89fdb232-062e-4da4-b101-18ab894aa2a5,2.13,0.66,9.78,Tierra,Saturno
e8ec0684-3665-4085-8d2e-fd753d2ac665,1.74,0.62,9.05,Saturno,Tierra
27b357f3-cc65-45ff-9dd2-d46a206f64aa,1.92,0.46,18.15,Tierra,Saturno
dac9bc8b-0374-4e27-a386-6918415f2fb4,2.13,0.5,17.04,Tierra,Saturno
10745636-753e-45f3-8340-0c429774cd27,2.19,0.62,11.39,Tierra,Saturno
8396e80a-3c3a-4148-ab2f-c27c86b95f6c,2.25,0.5,18.0,Tierra,Saturno
cba871e3-83b8-40b5-8bf1-4e3fa661627a,2.07,0.46,19.57,Tierra,Saturno
fdde97bf-4884-4124-bc06-35dcfdd42aa8,2.1,0.56,13.39,Tierra,Saturno
5675bfdb-5549-4737-91f5-2c1162a17c2a,1.54,0.66,7.07,Saturno,Tierra
94b5e3e6-b325-493a-8a67-d635a9137a17,1.28,0.55,8.46,Saturno,Tierra
e609abe6-bf1b-4e93-ab09-f213a5d7722d,0.93,0.41,11.06,Tierra,Saturno
80fc232d-83a2-4eed-83ba-6d3aa24a9575,1.03,0.54,7.06,Saturno,Tierra
bc8f3a39-55e8-40b3-a0dd-52c3fed2976a,1.27,0.48,11.02,Tierra,Saturno
